politifact14856	Chuck Schumers Steamy Affair With A High School Cheerleader Confirmed
politifact13806	NRA President Jim Porter Falsely Accused of Saying, “It’s Only A Matter Of Time Before We Can Own Colored People Again”
politifact13515	Sid Miller
politifact15307	OBAMA’S PRIVATE ‘SECURITY’ COMPANY SETS UP MASSIVE CAMPS OUTSIDE 3 MAJOR CITIES
politifact15232	WHOA! YouTube Witness Makes SHOCKING Admission On LIVE TV! CNN PULLS PLUG IMMEDIATELY! — ShareRED
politifact14992	Rep. Paul Gosar Asks Capitol Police to Arrest Illegal Immigrants Attending State of the Union
politifact14991	Fact-Check: No, Fall River, Massachusetts, Was Not ‘Built by Immigrants’
politifact14859	Alabama State Police Arrest 3 Poll Workers In Birmingham
politifact14355	Oscar Pistorius Attempts To Commit Suicide
politifact13921	South African firm ordered to lay off 3,389 white employees
politifact14356	Gretchen Carlson: “The 2nd Amendment Was Written Before Guns Were Invented”
politifact14404	Putin says: ‘Pope Francis Is Not A Man Of God’ | Must-See !!
politifact13924	Colorado Rockies Baseball Team To Sell Marijuana Brownies At Their Concession Stands
politifact14408	dailynative.us
politifact13887	Tom Price: “It’s Better For Our Budget If Cancer Patients Die More Quickly”
politifact14052	Donald Trump to issue an executive order to ban Facebook across US
politifact15137	Miley Cyrus: 'Donald Trump Is a F--king Nightmare'
politifact15135	Seattle Police Begin Gun Confiscations: No Laws Broken, No Warrant, No Charges
politifact14126	Breaking News: FBI Uncovers Evidence That 62 Million Trump Voters are All Russian Agents
politifact15031	Food Stamp Enrollment Drops by Four Million in One Month
politifact15030	Account Suspended
politifact15037	Russian source behind Trump dossier killed in Russian plane crash, Rosatom CFO also dead. : conspiracy
politifact14211	DEA Just Raided A United States Senator
politifact15501	TRUMP APPROVAL RATING Better than Obama and Reagan at Same Point in their Presidencies
politifact14213	‘NASA Confirms’ 15 Days Of Darkness Coming This Month
politifact14481	Floyd Mayweather Jr. Donates a Whopping Sum of Money to Houston After Hurricane – What You Missed
politifact13731	Information for the Nation
politifact14643	San Juan City Council Votes Unanimously To Impeach Trump-Hating Mayor
politifact14128	JEFFERSON DAVIS STATUE TO BE REPLACED WITH OBAMA LIKENESS
politifact15280	Clinton Email: We Must Destroy Syria For Israel
politifact15626	Clint Eastwood Leaves His Estate To The Trump 2020 Campaign
politifact15514	BUSTED: Obama is Holding Secret Meetings to OVERTAKE the White House
politifact14827	WE CALLED IT! Gloria Allred Accuser **ADMITS** She Tampered With Roy Moore's Yearbook 'Signature' (VIDEO)
politifact15224	Obama Secretly Flees US – Leaves Stunning Evidence Behind
politifact13836	BREAKING: Leaked Picture Of Obama Being Dragged Before A Judge In Handcuffs For Wiretapping Trump
politifact15301	Account Suspended
politifact14556	Carnival Cruise Lines will now offer FREE Cruises
politifact14222	Democrat Maxine Waters Has Shown Up To Only 10% Of Congressional Meetings For 35 YEARS
politifact14718	Texas church shooter was a militant atheist
politifact13936	BREAKING: Autopsy Results From Vince Foster’s Exhumed Body–Cause Of Death To Be Changed
politifact15309	BREAKING: Nancy Pelosi To Resign After New Revelations – NRTOnline
politifact14896	Police Officers, Firefighters and Others Get Hit with Tax Penalty
politifact14021	Trump on Revamping the Military: We’re Bringing Back the Draft
politifact14062	JUST IN: Sarah Palin In A Coma After Hit And Run
politifact13501	Lady Gaga Reveals Plan To Cover Her Face Again “Until Trump Gets Fired From Office And I Feel Free Once More”
politifact15334	‘Smallville’ Star Confesses She Sold Children To Rothschilds And Clintons
politifact15625	Puerto Rico Mayor Facing Fraud Charges Over $3M In Federal Disaster Relief
politifact15623	Queen Elizabeth Says: “Muslim Refugees Are Dividing Nationality, I Fully Agree With Donald Trump We Should…”(VIDEO)
politifact15512	Pope Calls for World Wide Gun Confiscation Except for the UN
politifact14259	Bumble Bee Foods charged after man cooked with tuna
politifact15147	International Arrest Warrant Issued for George Soros
politifact15146	ICE removal key goal of Democrats in 2020 election
politifact15141	BREAKING: Supreme Court Sides With Trump–This Changes Everything!
politifact13589	Pope Francis To Followers: “Koran And Holy Bible Are The Same”
politifact15599	THIS IS AMAZING: In 1984, the New York Times said Trump would be our BEST president…They forgot…..
politifact14750	BREAKING! Roy Moore’s Accuser Worked for Democratic Leaders and Is Actively Campaigning for Moore’s Opponent ⋆ Activist Mommy
politifact13744	URGENT: proposed law would charge protesters with terrorism
politifact13584	Donald Trump Dead From A Fatal HEART ATTACK! — Steemit
politifact15095	Legendary Actor Kirk Douglas Dead, 4 Days Before His 101st Birthday
politifact14469	First family visits D.C. shelter, highlights homeless veterans’ plight
politifact15096	Keanu on Trump travel ban: 'just terrible'
politifact14835	Facebook Picks Sides in Alabama Senate Race=> Shuts Down Gateway Pundit and Breitbart Reports on Discredited Allred Accuser
politifact14837	
politifact13905	SPECIAL REPORT: GEORGIA BECOMES FIRST STATE TO BAN MUSLIM CULTURE IN HISTORIC MOVE TO RESTORE WESTERN VALUES!
politifact14839	Morgue employee cremated by mistake while taking a nap
politifact14789	President Trump Just Saved Christmas For 13 Million Retirees
politifact15256	Account Suspended
politifact15018	Smoking In Cars With Children Is Illegal Starting January 30, 2018
politifact14238	Cannibals Arrested in Florida Claim Eating Human Flesh Cures Diabetes and Depression
politifact15014	BREAKING: First NFL Team Declares Bankruptcy Over Kneeling Thugs
politifact15017	JUST IN: 45 States Just Banned Sharia Law. Do You Support This? – ChristmasGifts
politifact14235	Liberal Women Hate Me Because Of My “Striking Beauty And Intellect”, Says Kellyanne Conway
politifact13698	trueamericans.me -&nbspThis website is for sale! -&nbsptrueamericans Resources and Information.
politifact14386	Debbie Wasserman Schultz Aide Arrested Trying to Flee the Country
politifact14161	OBAMA CANCELED IT, TRUMP REINSTATED IT – A VERY SACRED DAY IS BACK
politifact14144	Family's private investigator: There is evidence Seth Rich had contact with WikiLeaks prior to death
politifact14145	DONALD TRUMP PRAISES COLONEL SANDERS FOR HIS SERVICE IN THE CIVIL WAR Manny Schewitz O 2 Days Ago Off the Wire Speaking to Our Intern Dave Robicheaux Who Is Paid in Facebook Likes Trump Insisted Col H
politifact14330	ни чего нового как правильно
politifact14148	NASA Will Pay You 18000 USD To Stay In Bed And Smoke Weed For 70 Straight Days
politifact15156	Court Orders Obama To Pay $400 Million In Restitution
politifact14664	ICE Detainer Issued for Suspected Wine Country Arsonist in Sonoma Jail
politifact14667	Facebook
politifact14666	BREAKING: Black Hockey Player FIRED After Raising Fist During National Anthem
politifact14905	Obama, Not Donald Trump, May Be Invited to Royal Wedding of Prince Harry and Meghan Markle
politifact15545	A Trump fan was just charged with trying to murder Maxine Waters on same day Trump threatened her
politifact13591	Mom applies a remedy to her baby, moments later he dies. Be careful with this, moms!
politifact13577	ELECTORAL COLLEGE ELECTOR COMMITS SUICIDE TO AVOID VOTING FOR DONALD TRUMP
politifact14908	Delta Force Raids Obama Stronghold in Thailand
politifact15187	A fake photo of Emma González went viral on the far right, where Parkland teens are villains
politifact14311	10 Things You Didn't Know About Nancy Pelosi
politifact15368	Eric Schneiderman Helped NXIVM Sell Child Sex Slaves To The Clintons
politifact14406	Trump Orders 13 Obama Deep State Operatives Arrested For Treason
politifact13913	UsPostman.com is for sale (Us Postman)
politifact14472	Hurricane Irene: ‘Photo’ of shark swimming in street is fake
politifact15360	Melania Just Hit Donald Trump With Shocking Announcement He Never Saw Coming
politifact15367	Pope Francis: Gun Owners 'Can’t Call Themselves Christian' Anymore
politifact14722	Texas Church Shooter Was Antifa Member Who Vowed To Start Civil War
politifact14005	United Airlines Flight Attendant Slaps Crying Baby During Flight
politifact13687	Mike Pence: “Allowing Rape Victims To Have Abortions Will Lead To Women Trying To Get Raped”
politifact14003	Man Loses His Testicles After Attempting To Smoke Weed Through A Scuba Tank
politifact15539	Kurt Russel Just SHOWED Overpaid Celebs It’s Time To Shut Up About Trump – Hits Them Where It Hurts!
politifact14863	BREAKING: Illegal Muslim From Iran Arrested For Starting California Wildfire
politifact15534	NASA ANNOUNCED THAT IT COMMUNICATED WITH FOUR RACES OF ALIENS
politifact13560	Sarah Palin Calls To Boycott Mall Of America Because “Santa Was Always White In The Bible”
politifact15532	MEXICO’S NEXT PRESIDENT Calls for An Invasion Of The US….
politifact15004	NFL Lawyer, Who Claimed Super Bowl Is ‘Rigged’, Found Dead
politifact14327	White House Chef Quits Because Trump Has Only Eaten Fast Food For 6 Months
politifact15573	Trump Nation
politifact14085	BREAKING: Bill O’Reilly In Critical Condition After Being Attacked By ‘Tolerant’ Liberals
politifact14776	Pope Francis At Mass: ‘Jesus Is Metaphorical, Not Literal’
politifact14771	Civil War Erupts In Sweden as Irate Swedes Burn Nine Muslim Refugee Centers to the Ground
politifact15591	Broward County Sheriff Fired For Lying About Parkland
politifact15631	Lisa Page Squeals: DNC Server Was Not Hacked By Russia
politifact11773	Virginia Republican Wants Schools To Check Children's Genitals Before Using Bathroom
politifact13982	Kasich: “If A Woman Is Not Intelligent Enough To Keep Her Legs Closed, How Can We Entrust The Abortion Decision To Her?”
politifact13663	Obama Orders Life-Sized Bronze Statute of Himself To Be Permanently Installed in White House
politifact13823	Man pardoned by Obama ‘executed’ by masked men at halfway house
politifact13820	Jimmy Carter: “Medical Marijuana Cured My Cancer”
politifact13766	Radical Muslims in Australia OFFENDED That Their Children Have to Sing the National Anthem
politifact15379	IT BEGINS: California Appoints FIRST Illegal Alien to State Office – Trump Has Better Plan
politifact14447	BOMBSHELL: Internet Sleuths Just Found the SMOKING GUN on Dems Planning Violence in Charlottesville
politifact14644	HRC Caught On Tape Laughing About Irma Wiping Out All Of Those Florida Hillbillies
politifact15049	Melania Trump Hired Exorcist To ‘Cleanse White House Of Obama Demons’
politifact15287	BREAKING: British Intelligence Seizes Clinton Foundation Warehouse, $400 Million In Cash – NRTOnline
politifact15370	Last in Queen Elizabeth II's line of corgis dies, says British press
politifact15371	Trump Votes For Death Penalty For Being Gay
politifact14564	Head Of NFL Fines Steeler Teammates $1 MILLION Each!
politifact14565	BREAKING: Fox Sports Cancels ALL NFL Broadcasts ‘Until Players Respect The Flag’
politifact14448	WHITE SUPREMACIST WHO KILLED PROTESTER IS A DEMOCRAT AND VISITED OBAMA IN OVAL OFFICE (Updated 16.08.2017) – Newsfeed – Hasslefree allsorts
politifact15429	Actor Brad Pitt: 'Trump Is Not My President, We Have No Future With This...'
politifact14258	Barrels removed from Clinton property contain parts from 3 missing women.
politifact15270	Obama Announces Bid To Become UN Secretary General – Usa News
politifact14818	FBI uncovered Russian bribery plot before Obama administration approved controversial nuclear deal with Moscow
politifact14361	9 celebrities who say they'll move to Canada if Donald Trump becomes president
politifact15540	Red Hen Owner Just Issued Sick Threat To Sarah Sanders After Biz Was Destroyed By Booting Her
politifact14166	“Gay People Should Wear Specially-Colored Clothes To Warn Straight People”
politifact13576	Breaking: Crew Of Air Force One Refuses To Fly Obama 6000 Miles ‘Just To Play Golf’ – BuzzfeedUSA
politifact15544	Twitter Caught Leaking Donald Trump's Private Messages in Undercover Sting
politifact14885	World's most popular candy to be removed from shelves by October 2017!
politifact14310	CNN host Fareed Zakaria calls for jihad rape of white women
politifact14887	Shaquille O’Neal Says: ‘Trump Is Possibly The Best President Of The President Of All Times Ever, He Is Not Afraid To…’
politifact15427	USA: Mysterious Nazi submarine from WWII discovered in Great Lakes!
politifact13475	Donald Trump Protester Speaks Out: “I Was Paid $3,500 To Protest Trump’s Rally”
politifact14880	Pier 39 Terrorist Was an Anti-Trump Antifa Supporter
politifact14605	Wife of Las Vegas massacre victim: ‘He saved my life and lost his’
politifact15423	BOMBSHELL!! Obama Paid FBI Informant Over $1 MILLION To Do It To Trump! EVEN AFTER THE ELECTION!
politifact14927	Oprah Winfrey: The Butler, racism and Obama
politifact14090	Malia Obama Arrested With A Gang Of Thugs In Chicago
politifact14503	Computer Models Show IRMA Destroying New York City On Sept. 10
politifact14888	Trump Vows to End Winter Heating Assistance for Elderly and Disabled – Our Voice
politifact15178	Former presidents walk fine line in Trump’s America
politifact14095	Clinton Foundation Largest Unprosecuted Charity Fraud in History-Charles Ortel
politifact13775	Target to Discontinue Sale of Holy Bible
politifact13565	How Donald Trump Lost the 'War on Christmas'
politifact13853	Babysitter on Crystal Meth Eats 3-Month-Old Baby
politifact14395	REPORT: Kim Jong Un Killed In Trump’s Overnight Black Op Attack On North Korea -
politifact13854	BREAKING: FBI Issues Warrant For Obama’s Arrest After Confirming Illegal Trump Tower Wiretap
politifact14452	BREAKING: Rosa Parks’ Daughter Praises Trump’s Response to Charlottesville – forfreedomworld
politifact14699	Alabama football Crimson Tide disqualified from national championship
politifact15189	80% of black men in Atlanta are Homosexuals, study says
politifact15188	Florida passes bill legalizing recreational use of marijuana
politifact15341	BREAKING: CZECH REPUBLIC ARMS CITIZENS – “YOU CAN NOW SHOOT TERRORISTS ON SIGHT”
politifact14749	JUST IN: WaPo Reporter Who Broke News On Judge Roy Moore Story Has A Criminal History Of “Faking” * 100PercentFedUp.com
politifact15268	THIS ARTICLE RETRACTED: Red Crescent Says No Evidence of Chemical Attack in Syria’s Douma
politifact15342	Bill Gates’ Former Doctor Says Billionaire ‘Refused To Vaccinate His Children’
politifact15266	Fox News accidentally puts up a poll graphic that shows how they are the least trusted network
politifact14040	Eric Trump: It would be 'foolish' for my dad to release tax returns
politifact15349	'The Daily Show's' Michelle Wolf Lands Her Own Netflix Late-Night Show (Exclusive)
politifact14516	Georgia Mosque KEEPS Hurricane Harvey Donations, Will Send To Syrian Refugees Instead
politifact14860	LAW PASSED: All Child Support in the United States Will End by Beginning of 2018
politifact14265	BREAKING: Johnny Depp Taken Into Custody By Secret Service
politifact13677	BREAKING: Meryl Streep Just Got Fired From A Major Project For Lying About Trump -
politifact13978	alternativemediasyndicate.com
politifact13468	Denzel Washington hit by Facebook fake news story on Trump
politifact14309	3,000-Pound Great White Shark Captured in Great Lakes
politifact15262	Breaking: Greitens Accuser Admits Photo Session May Have Been A “Dream”
politifact15554	Maxine Waters Is Getting Criminally Charged!
politifact14155	BOMBSHELL: COMEY KNEW MURDERED DNC STAFFER, SETH RICH, WAS WIKILEAKS SOURCE & COVERED IT UP FOR HILLARY
politifact13973	Inside a Fake News Sausage Factory: ‘This Is All About Income’
politifact14893	BREAKING: FBI Just Raided The White House, 6 People Thrown Out
politifact14890	Actress Sandra Bullock to Hillary Clinton if You Don't Like Our President You Can Leave and Never Come Back Again You Are One Jealous Woman Who Ls Nothing to Compare With Trump I Hope He Will Arrest Y
politifact14063	BREAKING: Conservative Icon Ted Nugent Killed In Hunting Accident
politifact14596	SMOKING GUN=> San Juan Teamsters Didn't Show Up for Work to Distribute Relief Supplies
politifact14595	
politifact15416	Attorney General Sessions Statement on Recusal
politifact13773	Japanese Whaling Crew Eaten Alive By Killer Whales, 16 dead
politifact15418	JUST IN: John Kerry Facing Prison
politifact15109	Michelle Obama Just Received LIFE-SHATTERING News From The Doctor
politifact15108	BREAKING: Trump Removes Muslim Federal Judge For Trying To Implement Sharia Law In America
