politifact14856	Chuck Schumer¬ís Steamy Affair With A High School Cheerleader Confirmed
politifact14755	DONALD TRAIN NEWS: BREAKING: Rosa Parks’ Granddaughter SLAMS Racist Democrats, Endorses Trump
politifact14754	LISTEN: Curious Robocall Seeks 'Damaging' Information on Moore
politifact14756	DNC’s Donna Brazile Dedicated Her Book to ‘Patriot’ Seth Rich, Whose Death Made Her Fear for Her Own Life
politifact13703	“HIV VIRUS” Found In Walmart Bananas After 10 Year Old Boy Agreements The Infection
politifact15161	Florida Bridge Collapse, Female Company
politifact14384	Peter Strzok, FBI Agent in Texting Scandal, Will Testify Before Congress
politifact14998	Singer Dolly Parton: “Trump In One Year Is Already Better Than 16 Years’ of Bush, Obama ‘Put Together’, This Stupid Liberals Doing Everything To Impeach Him But We Standing With Trump now And Forever.
politifact14810	BREAKING: Federal Judge Grants Permission To Subpoena Trump
politifact15492	Trump’s DHS Secretary Confirms They Are Preparing To Arrest Sanctuary City Leaders
politifact15494	BREAKING: Shep Smith To Be Canned Because He Can’t Control His Hate For Donald Trump
politifact14814	New Jersey Police Chief Says Black People ‘Have No Value’ And Should All Be Executed
politifact14815	Miss Universe Guayana 2016 arrestada con 2kilos en London Airport😱
politifact15356	BREAKING: 3 Liberal Celebrities Arrested For Conspiracy To Assassinate President Trump
politifact14879	BREAKING: Sasha Obama Just Crashed Her Expensive New Car Into A Lake
politifact14832	BREAKING: Roy Moore’s Accuser Arrested And Charged With Falsification
politifact14500	Clinton Foundations Sends Water To Houston For $7 A Bottle
politifact15191	Ohio student suspended for staying in class during National Walkout Day
politifact15210	BREAKING: Trump Just Ended Welfare For One HUGE Group For 5 Years! – Let The Riots ERUPT!
politifact15217	Application for ‘March For Our Lives’ permit was made months before Parkland school shooting
politifact14506	Tens of Thousands Of Scientists Declare Climate Change A Hoax
politifact13949	Neon Nettle
politifact15564	Senate Democrats Demand Supreme Court Nominee Not Be Unduly Influenced By U.S. Constitution
politifact14270	Leonardo DiCaprio Tells President Obama That He's Going to Mars
politifact14187	BREAKING: Monica Lewinsky Found Dead In Roslindale
politifact15562	George H.W. Bush has died at 94 – New York
politifact15505	Senate Report Admits Clinton ‘Gifted’ Children To Human Traffickers
politifact14770	BREAKING: 2 Million Rounds Of Ammo That ‘Went Missing’ Under Obama Turns Up In Enemy Hands
politifact14621	BREAKING: President Trump Signs Executive Order Stripping NFL Of ‘Non-Profit’ Status
politifact14700	CALIFORNIA DEMOCRAT MAXINE WATERS CHARGED ON 3 COUNTS. DO YOU SUPPORT THIS?
politifact15401	Melania Trump undergoes kidney surgery at Walter Reed medical center
politifact14840	FDA Announced That Vaccines Are Causing Autism
politifact13559	Pence: “Michelle Obama Is The Most Vulgar First Lady We’ve Ever Had”
politifact14742	Snapchat is shutting down!
politifact14587	Facebook
politifact14694	UPDATE: Hillary Clinton Leaves The Country As Mueller Indictment Is Announced
politifact15616	British Politician Beaten by Protestors for 'Welcoming Trump to the UK'
politifact15298	Denzel Washington: With Trump we avoided war with Russia and Orwellian Police State
politifact14620	Jason Aldean Gig Canceled After He Sells Out To Liberals On SNL
politifact15486	Investigators: Anthony Bourdain Was Killed By Clinton Operatives
politifact13711	Executive Order Leads to Capture of ISIS Leader, Rasheed Muhammad
politifact14247	Chinese Lunar Rover Finds No Evidence Of American Moon Landings
politifact13496	The CNN porn scare is how fake news spreads
politifact14517	UPDATE: Florida Governor Rick Scott Now Listed As &#8216;Critical&#8217; After Bizarre Hurricane Cleanup Accident
politifact14777	412 Michigan Muslims Arrested In Fed’s ‘LARGEST BUST IN U.S. HISTORY’
politifact13816	Information for the Nation
politifact13815	300,000 Pounds of Counterfeit Rat Meat Has Been Sold as Chicken Wings in The U.S.
politifact15201	Trey Gowdy Breaks His Silence After 2 Of His Investigators Are Found Tortured And Killed…
politifact15399	BREAKING: 60 People Just Found Dead In Ohio
politifact15204	Emma Gonzalez Bullied School Shooter, Isn’t Sorry; Then Retweets Message Blaming “White Boys’ Entitlement” As Cause Of All School Shootings
politifact15205	Robert Redford Says: Michelle And Barack Obama Should Get Five Years In Prison
politifact14273	State Of Minnesota Has Just Handed Over FULL CONTROL To Muslims So They Can Take Down ‘Infidels’
politifact15263	Dying 78 Year Old CIA Agent Admits To Killing Marilyn Monroe
politifact13957	proudleader.com
politifact15570	Iranian Official Drops Bombshell: Obama Secretly Gave Citizenship to 2500 Iranians as Part of Nuke Deal
politifact13955	Police Find 19 White Female Bodies In Freezers With “Black Lives Matter” Carved Into Skin
politifact15129	Actress Jennifer Aniston: “Me and All The Trump Supporter Celebrities Decide To Make A Company Named “Celebrities For Trump”, Which Fight Against All Anti Trump Celebrities, I Think President Trump Ne
politifact14207	Keanu Reeves Shook The World With Another POWERFUL Message
politifact13897	Snoop Dogg Arrested For Conspiracy After Talking About His ‘Murder Trump’ Video
politifact14333	Fox News' Shepard Smith: 'Why is it lie after lie after lie?' on Russia meeting
politifact14362	BUSTED: Russian Mansions Obama Seized Were Meant To Be Illegal Gifts To Sasha And Malia
politifact15579	US Representatives Promise Implement Of UN Gun-Control Plans
politifact13893	flashnewscorner.com
politifact14745	UPDATE: Second Roy Moore Accuser Works For Michelle Obama Right NOW -
politifact15123	Statement from FDA Commissioner Scott Gottlieb, M.D., on FDA’s ongoing efforts to help improve effectiveness of influenza vaccines
politifact15525	Obama Administration Kept Illegal Mexican Kids In Detention Camps As “Experiment”
politifact14733	UPDATE: Malia Obama Among 10 Arrested In Racist Antifa Attack
politifact15206	NASA Has Just Confirmed Earth Has A New Moon
politifact14205	Bin Laden is “Alive and well in the Bahamas”, says Edward Snowden
politifact15409	CNN To Permanently Close Its Doors As Ratings Plunge 30 Percent
politifact13942	New Regulation Requires 75 MPH Governor On All Motorcycles
politifact13544	BREAKING: Florida Moves For FULL RECOUNT Of State Over Massive Voter Fraud (DETAILS)
politifact15604	NASA Will Pay You $100,000 To Stay In Bed For 60 Days!
politifact15606	Clinton Body Count Series #5: Woman Set to Testify Against Clintons Blown Up in Home Explosion
politifact14135	112-Year-Old Voters in North Carolina?
politifact13720	Donald Trump signs a visa-free travel policy for Ghana
politifact15048	Trump Declares Globalist Soros As “National Security Threat”…Using Obama’s 2014 Executive Order
politifact14426	Man charged with murder after driving into anti-far-right protesters in Charlottesville
politifact14940	Full text: Jeff Flake on Trump speech transcript
politifact14289	Australia Becomes First Country To Begin Microchipping Its Citizens
politifact13617	CONFIRMED ! JUSTICE RUTH BADER GINSBURG IS RESIGNING FROM THE POST OF ASSOCIATE JUSTICE OF THE SUPREME COURT
politifact15304	USDA approves slaughterhouses producing horse meat for human consumption
politifact6931	The Obameter: Introduce a comprehensive immigration bill in the first year
politifact627	McCain in Colorado
politifact6932	Barack Obama says Mitt Romney condemned coal-fired power plants as killers
politifact986	Administration Is Seeking $700 Billion for Wall Street
politifact8557	CQ.com
politifact13469	Transcripts
politifact7923	Barack Obama on Twitter
politifact8989	Forget Kiev. The Real Fight Will Be for Crimea
politifact1084	U.S. Senate: Supreme Court Nominations: present-1789
politifact15133	President Trump Campaigns Rick Saccone Pennsylvania, Mar 10 2018
politifact7376	Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page
politifact13244	PolitiFact’s annotated transcript of the second presidential debate
politifact4306	Stop Coddling the Super-Rich
politifact11761	Marco Rubio says Ted Cruz voted for defense cuts in Rand Paul's budget proposal
politifact11709	3rd Democratic debate transcript, annotated: Who said what and what it meant
politifact100	H.R.1025 - 103rd Congress (1993-1994): Brady Handgun Violence Prevention Act
politifact10185	If Democrats Lose, Blame These Guys
politifact8259	Transcripts
politifact150	Massachusetts Department of Elementary and Secondary Education
politifact440	No Regrets for a Love Of Explosives; In a Memoir of Sorts, a War Protester Talks of Life With the Weathermen
politifact368	The CNN Democratic presidential debate in Texas
politifact15453	Sasse Statement on Trade War
politifact695	Outlook, Office, Skype, Bing, Breaking News, and Latest Videos
politifact13138	Political TV Ad Archive » PolAd
politifact13058	CQ.com
politifact2166	'This Week' Transcript: Pelosi and Gates
politifact73	Care Without Coverage: Too Little, Too Late
politifact13130	Crime in Chicago: Explore your community
politifact13136	The first Trump-Clinton presidential debate transcript, annotated
politifact1467	Sen. Gregg: President Obama's Budget Proposal Is a 'Disaster'
politifact11899	Transcript: The Democratic debate in Milwaukee, annotated
politifact10332	Obama: Gitmo inspires jihadists
politifact12120	Political TV Ad Archive » PolAd
politifact8152	The Daily Show with Trevor Noah
politifact10533	NPC Luncheon with Eric Holder
politifact211	CQ.com
politifact8470	Rebooting: You and your doctor under Obamacare
politifact377	The Democratic Debate in Cleveland
politifact279	TPMtv Extra: South Carolina Ronald Reagan Debate
politifact1575	Jim DeMint on Twitter
politifact379	The Democratic Debate in Cleveland
politifact11960	Political TV Ad Archive » PolAd
politifact14036	Transcript of AP interview with Trump
politifact304	Part 1 of CNN Democratic presidential debate
politifact8846	U.S. Solar Market Insight Report
politifact65	U.S. Senate: U.S. Senate Roll Call Votes 105th Congress
politifact11416	Did Bernie Sanders vote against background checks and waiting periods for gun purchases?
politifact3198	The latest political news and headlines from D.C. and beyond
politifact160	U.S. Senate: U.S. Senate Roll Call Votes 103rd Congress
politifact12057	Ted Cruz' Full 'Meet the Press' Interview
politifact13052	Most heroin in U.S. now comes across Mexican border, Rob Portman says
politifact512	Barack Obama’s Remarks in St. Paul
politifact513	Barack Obama’s Remarks in St. Paul
politifact200	Resource Not Available
politifact2624	YouTube
politifact751	First Presidential Debate
politifact13229	Donald Trump featured in new jihadist recruitment video
politifact9691	Impeachment Talk Becomes a Cynical Game
politifact13283	Warren Buffett says the super-rich pay lower tax rates than others
politifact1454	Outlook, Office, Skype, Bing, Breaking News, and Latest Videos
politifact14474	25th Amendment
politifact13682	Executive Order Protecting the Nation from Foreign Terrorist Entry into the United States
politifact6360	Sen. Sanders warns of ‘frightening trend’ towards oligarchy
politifact14174	Debbie Wasserman Schultz on Twitter
politifact979	Remarks by the President on a New Strategy for Afghanistan and Pakistan
politifact12773	‘Americans need to stand together’: Hillary Clinton’s remarks following the Orlando shooting
politifact179	Washington Post: Breaking News, World, US, DC News & Analysis
politifact57	Key Facts: Race, Ethnicity and Medical Care
politifact7540	CPAC 2013 - Former Governor Sarah Palin (R-AK)
politifact13352	Donald Trump Sets Conditions for Defending NATO Allies Against Attack
politifact8172	Remarks by the President on Responsible Homeownership
politifact6657	Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page
politifact9512	Joni Ernst "Promises" Ad
politifact11189	Hillary Clinton Remarks at National Urban League Conference
politifact11777	Expanding Opportunity — #KempForum16 – Paul Ryan – Medium
politifact13193	Philando Castile Had Been Stopped 52 Times By Police
politifact10787	Transcript: NPR's Full Interview With Sen. Marco Rubio
politifact11580	Full Interview Transcript: President Barack Obama
politifact11066	Hillary Clinton Transcript: Building the ‘Growth and Fairness Economy’
politifact10945	Hillary Clinton Transcript: Read Full Text of Clinton Campaign Launch
politifact11627	Senator Bernie Sanders on Democratic Socialism in the United States
politifact370	U.S. Imports & Exports
politifact13477	Rand Paul: Will Donald Trump betray voters by hiring John Bolton?
politifact12079	It’s Time for the Senate to Do Its Job – Congressman Mike Honda – Medium
politifact384	john.he.is
politifact5469	Obama
politifact773	U.S. Senate: U.S. Senate Roll Call Votes 110th Congress
politifact11989	Memory Lapse? Trump Seeks Distance From 'Advisor' With Past Ties to Mafia
politifact8069	Remarks by the President on the Economy -- Knox College, Galesburg, IL
politifact674	Action for 25th Legislature
politifact245	Missing Teen-Ager Found in New Jersey
politifact9033	3/8/14 Sen. Rob Portman (R-OH) delivers Weekly GOP Address on American jobs
politifact1180	Obama’s Health Care Speech to Congress
politifact10877	Should ISIS' gains lead to more U.S. troops in Iraq?
politifact11115	Inquiry Sought in Hillary Clinton’s Use of Email
politifact14511	Schneiderman suing Trump over DACA cites 'discriminatory animus'
politifact401	McCain: McSame as Bush
politifact810	McCain, Obama go head to head in last debate
politifact6537	YouTube
politifact1212	YouTube
politifact6730	SECRET VIDEO: Romney Tells Millionaire Donors What He REALLY Thinks of Obama Voters
politifact13548	Donald Trump, Billy Bush: Interview Scrambles Race
politifact12801	Laura Ingraham wrongly says claim that 90% support for gun background checks has been debunked
politifact15645	WATCH LIVE: Tim Kaine and Corey Stewart meet for first U.S. Senate debate in Virginia
politifact8119	CQ.com
politifact13068	Political TV Ad Archive » PolAd
politifact14064	Donald Trump exaggerates when he says China has 'total control' over North Korea
politifact4190	The Budget and Economic Outlook: Fiscal Years 2009 to 2019
politifact2128	'This Week' Transcript: Geithner
politifact390	The Democratic Debate in Cleveland
politifact10276	Senator Charles Schumer NY November Midterm Elections, Nov 25 2014
politifact8611	Israel should welcome Rouhani's election victory
politifact12418	Clinton's Lead Over Trump Shrinks to 3 Points: New NBC News/WSJ Poll
politifact7888	'This Week' Transcript: Sen. Dianne Feinstein and Rep. Mike Rogers
politifact8537	The Committee on Energy and Commerce
politifact230	Department of Homeland Security Appropriations Act, 2007 (2006; 109th Congress H.R. 5441)
politifact1028	Justice Department Memos on Interrogation Techniques
politifact7618	Transcripts
politifact13395	Clinton campaign’s claim that Trump would ‘force schools to allow guns in classrooms’
politifact539	Outlook, Office, Skype, Bing, Breaking News, and Latest Videos
politifact9802	Rand Paul: We Must Demilitarize the Police
politifact7511	Pelosi urges minimum-wage hike
politifact12627	Trump's Tough Talk on Hedge-Fund Taxes Doesn't Match His Plan
politifact2139	'This Week' Transcript: Geithner
politifact14940	Full text: Jeff Flake on Trump speech transcript
politifact13305	Most heroin in U.S. now comes across Mexican border, Rob Portman says
politifact10209	Congress: Job Ratings
politifact320	YouTube
politifact7668	Statement by the President
politifact6519	Children - Obama for America TV Ad
politifact8071	Remarks by the President on the Economy -- Knox College, Galesburg, IL
politifact341	Mike Huckabee: Fried Squirrel Out of a Popcorn Popper
politifact340	Outlook, Office, Skype, Bing, Breaking News, and Latest Videos
politifact12944	CQ.com
politifact12945	To young people who are undocumented: This is your country, too.
politifact1337	Patient Protection and Affordable Care Act
politifact13619	Trump asking Congress, not Mexico, to pay for border wall
politifact7506	U.S. Senator Rand Paul of Kentucky
politifact11931	Justices 1789 to Present
politifact8130	Florida Democrats Ask HHS to Protect Floridians from High Insurance Premiums in Marketplace
politifact98	Encounters With 'Regular Guy' Fred Thompson -- New York Magazine
politifact959	Outlook, Office, Skype, Bing, Breaking News, and Latest Videos
politifact3428	Social Security Online History Pages
politifact13310	At Trump hotel site, immigrant workers wary
politifact11208	A comprehensive investigation of voter impersonation finds 31 credible incidents out of one billion ballots cast
